title,url
Pride and Prejudice by Jane Austen (55220),https://www.gutenberg.org/files/1342/1342-h/1342-h.htm
"Frankenstein; Or, The Modern Prometheus by Mary Wollstonecraft Shelley (35359)",https://www.gutenberg.org/files/84/84-h/84-h.htm
The Adventures of Sherlock Holmes by Arthur Conan Doyle (28620),https://www.gutenberg.org/files/1661/1661-h/1661-h.htm
Alice's Adventures in Wonderland by Lewis Carroll (26882),https://www.gutenberg.org/files/11/11-h/11-h.htm
Robert's Rules of Order by Henry M.  Robert (21315),https://www.gutenberg.org/files/9097/9097-h/9097-h.htm
The Yellow Wallpaper by Charlotte Perkins Gilman (21186),https://www.gutenberg.org/files/1952/1952-h/1952-h.htm
Dracula by Bram Stoker (19564),https://www.gutenberg.org/files/345/345-h/345-h.htm
"Moby Dick; Or, The Whale by Herman Melville (18914)",https://www.gutenberg.org/files/2701/2701-h/2701-h.htm
The Picture of Dorian Gray by Oscar Wilde (18030),https://www.gutenberg.org/files/174/174-h/174-h.htm
A Tale of Two Cities by Charles Dickens (17544),https://www.gutenberg.org/files/98/98-h/98-h.htm
Beowulf: An Anglo-Saxon Epic Poem (17184),https://www.gutenberg.org/files/16328/16328-h/16328-h.htm
The Great Gatsby by F. Scott  Fitzgerald (15483),https://www.gutenberg.org/files/64317/64317-h/64317-h.htm
A Modest Proposal by Jonathan Swift (14838),https://www.gutenberg.org/files/1080/1080-h/1080-h.htm
The Scarlet Letter by Nathaniel Hawthorne (14810),https://www.gutenberg.org/files/25344/25344-h/25344-h.htm
The Iliad by Homer (14531),https://www.gutenberg.org/files/6130/6130-h/6130-h.htm
Grimms' Fairy Tales by Jacob Grimm and Wilhelm Grimm (14524),https://www.gutenberg.org/files/2591/2591-h/2591-h.htm
The Prince by Niccolò Machiavelli (14124),https://www.gutenberg.org/files/1232/1232-h/1232-h.htm
Metamorphosis by Franz Kafka (14024),https://www.gutenberg.org/files/5200/5200-h/5200-h.htm
The Strange Case of Dr. Jekyll and Mr. Hyde by Robert Louis Stevenson (13551),https://www.gutenberg.org/files/43/43-h/43-h.htm
Ulysses by James Joyce (12898),https://www.gutenberg.org/files/4300/4300-h/4300-h.htm
Crime and Punishment by Fyodor Dostoyevsky (12589),https://www.gutenberg.org/files/2554/2554-h/2554-h.htm
A Doll's House : a play by Henrik Ibsen (12274),https://www.gutenberg.org/files/2542/2542-h/2542-h.htm
"The Count of Monte Cristo, Illustrated by Alexandre Dumas (12221)",https://www.gutenberg.org/files/1184/1184-h/1184-h.htm
Great Expectations by Charles Dickens (12042),https://www.gutenberg.org/files/1400/1400-h/1400-h.htm
War and Peace by graf Leo Tolstoy (12030),https://www.gutenberg.org/files/2600/2600-h/2600-h.htm
Jane Eyre: An Autobiography by Charlotte Brontë (11946),https://www.gutenberg.org/files/1260/1260-h/1260-h.htm
The Republic by Plato (11713),https://www.gutenberg.org/files/1497/1497-h/1497-h.htm
"Walden, and On The Duty Of Civil Disobedience by Henry David Thoreau (11371)",https://www.gutenberg.org/files/205/205-h/205-h.htm
The Souls of Black Folk by W. E. B.  Du Bois (10314),https://www.gutenberg.org/files/408/408-h/408-h.htm
The Romance of Lust: A classic Victorian erotic novel by Anonymous (9922),https://www.gutenberg.org/files/30254/30254-h/30254-h.htm
The Brothers Karamazov by Fyodor Dostoyevsky (9879),https://www.gutenberg.org/files/28054/28054-h/28054-h.htm
Heart of Darkness by Joseph Conrad (9616),https://www.gutenberg.org/files/219/219-h/219-h.htm
A Christmas Carol in Prose; Being a Ghost Story of Christmas by Charles Dickens (9586),https://www.gutenberg.org/files/46/46-h/46-h.htm
"The Adventures of Tom Sawyer, Complete by Mark Twain (9511)",https://www.gutenberg.org/files/74/74-h/74-h.htm
Adventures of Huckleberry Finn by Mark Twain (9485),https://www.gutenberg.org/files/76/76-h/76-h.htm
Treasure Island by Robert Louis Stevenson (9404),https://www.gutenberg.org/files/120/120-h/120-h.htm
Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson by Mary White Rowlandson (9250),https://www.gutenberg.org/files/851/851-h/851-h.htm
Second Treatise of Government by John Locke (9224),https://www.gutenberg.org/files/7370/7370-h/7370-h.htm
"Narrative of the Life of Frederick Douglass, an American Slave by Frederick Douglass (9157)",https://www.gutenberg.org/files/23/23-h/23-h.htm
The Odyssey by Homer (9146),https://www.gutenberg.org/files/1727/1727-h/1727-h.htm
Little Women by Louisa May Alcott (9039),https://www.gutenberg.org/files/514/514-h/514-h.htm
Persuasion by Jane Austen (8871),https://www.gutenberg.org/files/105/105-h/105-h.htm
The Importance of Being Earnest: A Trivial Comedy for Serious People by Oscar Wilde (8809),https://www.gutenberg.org/files/844/844-h/844-h.htm
Wuthering Heights by Emily Brontë (8781),https://www.gutenberg.org/files/768/768-h/768-h.htm
The Prophet by Kahlil Gibran (8605),https://www.gutenberg.org/files/58585/58585-h/58585-h.htm
The Time Machine by H. G.  Wells (8469),https://www.gutenberg.org/files/35/35-h/35-h.htm
Anne of Green Gables by L. M.  Montgomery (8362),https://www.gutenberg.org/files/45/45-h/45-h.htm
Anthem by Ayn Rand (8339),https://www.gutenberg.org/files/1250/1250-h/1250-h.htm
Leviathan by Thomas Hobbes (8276),https://www.gutenberg.org/files/3207/3207-h/3207-h.htm
The Legend of Sleepy Hollow by Washington Irving (8123),https://www.gutenberg.org/files/41/41-h/41-h.htm
Dubliners by James Joyce (8096),https://www.gutenberg.org/files/2814/2814-h/2814-h.htm
Anna Karenina by graf Leo Tolstoy (7802),https://www.gutenberg.org/files/1399/1399-h/1399-h.htm
"The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The African by Equiano (7578)",https://www.gutenberg.org/files/15399/15399-h/15399-h.htm
Winnie-the-Pooh by A. A.  Milne (7545),https://www.gutenberg.org/files/67098/67098-h/67098-h.htm
Tractatus Logico-Philosophicus by Ludwig Wittgenstein (7474),https://www.gutenberg.org/files/5740/5740-h/5740-h.htm
Calculus Made Easy by Silvanus P.  Thompson (7473),https://www.gutenberg.org/files/33283/33283-h/33283-h.htm
Peter Pan by J. M.  Barrie (7471),https://www.gutenberg.org/files/16/16-h/16-h.htm
Don Quixote by Miguel de Cervantes Saavedra (7371),https://www.gutenberg.org/files/996/996-h/996-h.htm
The Wonderful Wizard of Oz by L. Frank  Baum (7301),https://www.gutenberg.org/files/55/55-h/55-h.htm
The Kama Sutra of Vatsyayana by Vatsyayana (6943),https://www.gutenberg.org/files/27827/27827-h/27827-h.htm
The Problems of Philosophy by Bertrand Russell (6934),https://www.gutenberg.org/files/5827/5827-h/5827-h.htm
Autobiography of Benjamin Franklin by Benjamin Franklin (6774),https://www.gutenberg.org/files/20203/20203-h/20203-h.htm
Emma by Jane Austen (6756),https://www.gutenberg.org/files/158/158-h/158-h.htm
A Study in Scarlet by Arthur Conan Doyle (6646),https://www.gutenberg.org/files/244/244-h/244-h.htm
The War of the Worlds by H. G.  Wells (6635),https://www.gutenberg.org/files/36/36-h/36-h.htm
Oliver Twist by Charles Dickens (6521),https://www.gutenberg.org/files/730/730-h/730-h.htm
Beyond Good and Evil by Friedrich Wilhelm Nietzsche (6506),https://www.gutenberg.org/files/4363/4363-h/4363-h.htm
The King in Yellow by Robert W.  Chambers (6415),https://www.gutenberg.org/files/8492/8492-h/8492-h.htm
Les Misérables by Victor Hugo (6339),https://www.gutenberg.org/files/135/135-h/135-h.htm
The Jungle Book by Rudyard Kipling (6196),https://www.gutenberg.org/files/236/236-h/236-h.htm
Sense and Sensibility by Jane Austen (6124),https://www.gutenberg.org/files/161/161-h/161-h.htm
The Hound of the Baskervilles by Arthur Conan Doyle (5661),https://www.gutenberg.org/files/2852/2852-h/2852-h.htm
Candide by Voltaire (5622),https://www.gutenberg.org/files/19942/19942-h/19942-h.htm
"The Awakening, and Selected Short Stories by Kate Chopin (5617)",https://www.gutenberg.org/files/160/160-h/160-h.htm
Moby Multiple Language Lists of Common Words by Grady Ward (5604),https://www.gutenberg.org/files/3206/3206-h/3206-h.htm
Thus Spake Zarathustra: A Book for All and None by Friedrich Wilhelm Nietzsche (5582),https://www.gutenberg.org/files/1998/1998-h/1998-h.htm
David Copperfield by Charles Dickens (5564),https://www.gutenberg.org/files/766/766-h/766-h.htm
The Works of Edgar Allan Poe — Volume 2 by Edgar Allan Poe (5544),https://www.gutenberg.org/files/2148/2148-h/2148-h.htm
The Call of the Wild by Jack London (5529),https://www.gutenberg.org/files/215/215-h/215-h.htm
Meditations by Emperor of Rome Marcus Aurelius (5524),https://www.gutenberg.org/files/2680/2680-h/2680-h.htm
Uncle Tom's Cabin by Harriet Beecher Stowe (5358),https://www.gutenberg.org/files/203/203-h/203-h.htm
Andersen's Fairy Tales by H. C.  Andersen (5331),https://www.gutenberg.org/files/1597/1597-h/1597-h.htm
Essays of Michel de Montaigne — Complete by Michel de Montaigne (5262),https://www.gutenberg.org/files/3600/3600-h/3600-h.htm
The King James Version of the Bible (5234),https://www.gutenberg.org/files/10/10-h/10-h.htm
The Confessions of St. Augustine by Bishop of Hippo Saint Augustine (5136),https://www.gutenberg.org/files/3296/3296-h/3296-h.htm
Noli Me Tangere by José Rizal (5100),https://www.gutenberg.org/files/20228/20228-h/20228-h.htm
A Pickle for the Knowing Ones by Timothy Dexter (5073),https://www.gutenberg.org/files/43453/43453-h/43453-h.htm
Gulliver's Travels into Several Remote Nations of the World by Jonathan Swift (4989),https://www.gutenberg.org/files/829/829-h/829-h.htm
Pygmalion by Bernard Shaw (4988),https://www.gutenberg.org/files/3825/3825-h/3825-h.htm
Six Months at the Cape by R. M.  Ballantyne (4920),https://www.gutenberg.org/files/21704/21704-h/21704-h.htm
The Elements of Style by William Strunk (4884),https://www.gutenberg.org/files/37134/37134-h/37134-h.htm
"The Philippine Islands, 1493-1898 — Volume 07 of 55 (4862)",https://www.gutenberg.org/files/13701/13701-h/13701-h.htm
"The Slang Dictionary: Etymological, Historical and Andecdotal by John Camden Hotten (4855)",https://www.gutenberg.org/files/42108/42108-h/42108-h.htm
Common Sense by Thomas Paine (4819),https://www.gutenberg.org/files/147/147-h/147-h.htm
Siddhartha by Hermann Hesse (4761),https://www.gutenberg.org/files/2500/2500-h/2500-h.htm
Carmilla by Joseph Sheridan Le Fanu (4751),https://www.gutenberg.org/files/10007/10007-h/10007-h.htm
The Life and Adventures of Robinson Crusoe by Daniel Defoe (4725),https://www.gutenberg.org/files/521/521-h/521-h.htm
The Jungle by Upton Sinclair (4525),https://www.gutenberg.org/files/140/140-h/140-h.htm
The Art of War by active 6th century B.C. Sunzi (4488),https://www.gutenberg.org/files/132/132-h/132-h.htm
